   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2714:    chamada_funcao                 shift and go to state 51
   yacc.py:2714:    numero                         shift and go to state 52
   yacc.py:2561:
   yacc.py:2562:state 31
   yacc.py:2563:
   yacc.py:2565:    (46) cabecalho -> ID ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (49) cabecalho -> ID ABRE_PARENTESE . error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (50) cabecalho -> ID ABRE_PARENTESE . lista_parametros error corpo FIM
   yacc.py:2565:    (51) cabecalho -> ID ABRE_PARENTESE . lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (52) cabecalho -> ID ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (53) cabecalho -> ID ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (54) lista_parametros -> . lista_parametros VIRGULA parametro
   yacc.py:2565:    (55) lista_parametros -> . parametro
   yacc.py:2565:    (56) lista_parametros -> . vazio
   yacc.py:2565:    (57) lista_parametros -> . error VIRGULA parametro
   yacc.py:2565:    (58) lista_parametros -> . lista_parametros error parametro
   yacc.py:2565:    (59) lista_parametros -> . lista_parametros VIRGULA error
   yacc.py:2565:    (60) lista_parametros -> . error
   yacc.py:2565:    (61) parametro -> . tipo DOIS_PONTOS ID
   yacc.py:2565:    (62) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (63) parametro -> . error DOIS_PONTOS ID
   yacc.py:2565:    (64) parametro -> . tipo error ID
   yacc.py:2565:    (65) parametro -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (66) parametro -> . error ID
   yacc.py:2565:    (67) parametro -> . error ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (68) parametro -> . parametro error FECHA_COLCHETE
   yacc.py:2565:    (69) parametro -> . parametro ABRE_COLCHETE error
   yacc.py:2565:    (201) vazio -> .
   yacc.py:2565:    (39) tipo -> . INTEIRO
   yacc.py:2565:    (40) tipo -> . FLUTUANTE
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    error           shift and go to state 84
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 201 (vazio -> .)
   yacc.py:2687:    VIRGULA         reduce using rule 201 (vazio -> .)
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    lista_parametros               shift and go to state 83
   yacc.py:2714:    parametro                      shift and go to state 69
   yacc.py:2714:    vazio                          shift and go to state 70
   yacc.py:2714:    tipo                           shift and go to state 71
   yacc.py:2561:
   yacc.py:2562:state 32
   yacc.py:2563:
   yacc.py:2565:    (48) cabecalho -> ID error . lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (27) var -> ID error .
   yacc.py:2565:    (30) indice -> error . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (35) indice -> error . expressao FECHA_COLCHETE
   yacc.py:2565:    (54) lista_parametros -> . lista_parametros VIRGULA parametro
   yacc.py:2565:    (55) lista_parametros -> . parametro
   yacc.py:2565:    (56) lista_parametros -> . vazio
   yacc.py:2565:    (57) lista_parametros -> . error VIRGULA parametro
   yacc.py:2565:    (58) lista_parametros -> . lista_parametros error parametro
   yacc.py:2565:    (59) lista_parametros -> . lista_parametros VIRGULA error
   yacc.py:2565:    (60) lista_parametros -> . error
   yacc.py:2565:    (126) expressao -> . expressao_logica
   yacc.py:2565:    (127) expressao -> . atribuicao
   yacc.py:2565:    (128) expressao -> . error
   yacc.py:2565:    (61) parametro -> . tipo DOIS_PONTOS ID
   yacc.py:2565:    (62) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (63) parametro -> . error DOIS_PONTOS ID
   yacc.py:2565:    (64) parametro -> . tipo error ID
   yacc.py:2565:    (65) parametro -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (66) parametro -> . error ID
   yacc.py:2565:    (67) parametro -> . error ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (68) parametro -> . parametro error FECHA_COLCHETE
   yacc.py:2565:    (69) parametro -> . parametro ABRE_COLCHETE error
   yacc.py:2565:    (201) vazio -> .
   yacc.py:2565:    (129) expressao_logica -> . expressao_simples
   yacc.py:2565:    (130) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (131) expressao_logica -> . error
   yacc.py:2565:    (132) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (133) expressao_logica -> . expressao_logica error expressao_simples
   yacc.py:2565:    (134) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (39) tipo -> . INTEIRO
   yacc.py:2565:    (40) tipo -> . FLUTUANTE
   yacc.py:2565:    (135) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (136) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (137) expressao_simples -> . error
   yacc.py:2565:    (138) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (139) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (140) expressao_simples -> . expressao_simples operador_relacional error
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2565:    (141) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (142) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (143) expressao_aditiva -> . error
   yacc.py:2565:    (144) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (145) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
   yacc.py:2565:    (146) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (147) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (148) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (149) expressao_multiplicativa -> . error
   yacc.py:2565:    (150) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (151) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
   yacc.py:2565:    (152) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (153) expressao_unaria -> . fator
   yacc.py:2565:    (154) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (155) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (156) expressao_unaria -> . error
   yacc.py:2565:    (157) expressao_unaria -> . error fator
   yacc.py:2565:    (158) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (159) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (178) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (179) fator -> . var
   yacc.py:2565:    (180) fator -> . chamada_funcao
   yacc.py:2565:    (181) fator -> . numero
   yacc.py:2565:    (182) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (183) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (184) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (167) operador_soma -> . MAIS
   yacc.py:2565:    (168) operador_soma -> . MENOS
   yacc.py:2565:    (169) operador_soma -> . error
   yacc.py:2565:    (173) operador_negacao -> . NAO
   yacc.py:2565:    (174) operador_negacao -> . error
   yacc.py:2565:    (189) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (190) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (191) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (192) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (193) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (194) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (185) numero -> . NUM_INTEIRO
   yacc.py:2565:    (186) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (187) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2565:    (188) numero -> . error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    ATRIBUICAO      reduce using rule 27 (var -> ID error .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 87
   yacc.py:2687:    error           shift and go to state 85
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 201 (vazio -> .)
   yacc.py:2687:    VIRGULA         reduce using rule 201 (vazio -> .)
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 65
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 66
   yacc.py:2687:    MAIS            shift and go to state 53
   yacc.py:2687:    MENOS           shift and go to state 54
   yacc.py:2687:    NAO             shift and go to state 55
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 56
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 57
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 58
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 27 (var -> ID error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 201 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    lista_parametros               shift and go to state 86
   yacc.py:2714:    expressao                      shift and go to state 39
   yacc.py:2714:    parametro                      shift and go to state 69
   yacc.py:2714:    vazio                          shift and go to state 70
   yacc.py:2714:    expressao_logica               shift and go to state 40
   yacc.py:2714:    atribuicao                     shift and go to state 41
   yacc.py:2714:    tipo                           shift and go to state 71
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 51
   yacc.py:2714:    numero                         shift and go to state 52
   yacc.py:2561:
   yacc.py:2562:state 33
   yacc.py:2563:
   yacc.py:2565:    (24) var -> ID indice .
   yacc.py:2565:    (28) indice -> indice . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (31) indice -> indice . error expressao FECHA_COLCHETE
   yacc.py:2565:    (32) indice -> indice . ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (33) indice -> indice . ABRE_COLCHETE expressao error
   yacc.py:2565:    (34) indice -> indice . ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    ATRIBUICAO      reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    VEZES           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    DIVIDE          reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    MAIS            reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    MENOS           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    MENOR           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    MAIOR           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    IGUAL           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    DIFERENTE       reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    E               reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    OU              reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    VIRGULA         reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    INTEIRO         reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    ID              reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    $end            reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    FIM             reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    SE              reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    REPITA          reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    LEIA            reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    ESCREVA         reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    RETORNA         reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    NAO             reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    SENAO           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    ATE             reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    ENTAO           reduce using rule 24 (var -> ID indice .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 73
   yacc.py:2687:    error           shift and go to state 72
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 24 (var -> ID indice .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 34
   yacc.py:2563:
   yacc.py:2565:    (47) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (30) indice -> error . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (35) indice -> error . expressao FECHA_COLCHETE
   yacc.py:2565:    (126) expressao -> . expressao_logica
   yacc.py:2565:    (127) expressao -> . atribuicao
   yacc.py:2565:    (128) expressao -> . error
   yacc.py:2565:    (129) expressao_logica -> . expressao_simples
   yacc.py:2565:    (130) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (131) expressao_logica -> . error
   yacc.py:2565:    (132) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (133) expressao_logica -> . expressao_logica error expressao_simples
   yacc.py:2565:    (134) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (135) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (136) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (137) expressao_simples -> . error
   yacc.py:2565:    (138) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (139) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (140) expressao_simples -> . expressao_simples operador_relacional error
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2565:    (141) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (142) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (143) expressao_aditiva -> . error
   yacc.py:2565:    (144) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (145) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
   yacc.py:2565:    (146) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (147) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (148) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (149) expressao_multiplicativa -> . error
   yacc.py:2565:    (150) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
   yacc.py:2565:    (151) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
   yacc.py:2565:    (152) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
   yacc.py:2565:    (153) expressao_unaria -> . fator
   yacc.py:2565:    (154) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (155) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (156) expressao_unaria -> . error
   yacc.py:2565:    (157) expressao_unaria -> . error fator
   yacc.py:2565:    (158) expressao_unaria -> . operador_soma error
   yacc.py:2565:    (159) expressao_unaria -> . operador_negacao error
   yacc.py:2565:    (178) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (179) fator -> . var
   yacc.py:2565:    (180) fator -> . chamada_funcao
   yacc.py:2565:    (181) fator -> . numero
   yacc.py:2565:    (182) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (183) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (184) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (167) operador_soma -> . MAIS
   yacc.py:2565:    (168) operador_soma -> . MENOS
   yacc.py:2565:    (169) operador_soma -> . error
   yacc.py:2565:    (173) operador_negacao -> . NAO
   yacc.py:2565:    (174) operador_negacao -> . error
   yacc.py:2565:    (189) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (190) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (191) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (192) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (193) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (194) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (185) numero -> . NUM_INTEIRO
   yacc.py:2565:    (186) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (187) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2565:    (188) numero -> . error
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 37
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 87
   yacc.py:2687:    error           shift and go to state 63
   yacc.py:2687:    ID              shift and go to state 65
   yacc.py:2687:    MAIS            shift and go to state 53
   yacc.py:2687:    MENOS           shift and go to state 54
   yacc.py:2687:    NAO             shift and go to state 55
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 56
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 57
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 58
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 39
   yacc.py:2714:    expressao_logica               shift and go to state 40
   yacc.py:2714:    atribuicao                     shift and go to state 41
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 51
   yacc.py:2714:    numero                         shift and go to state 52
   yacc.py:2561:
   yacc.py:2562:state 35
   yacc.py:2563:
   yacc.py:2565:    (43) declaracao_funcao -> error cabecalho .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 43 (declaracao_funcao -> error cabecalho .)
   yacc.py:2687:    INTEIRO         reduce using rule 43 (declaracao_funcao -> error cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 43 (declaracao_funcao -> error cabecalho .)
   yacc.py:2687:    ID              reduce using rule 43 (declaracao_funcao -> error cabecalho .)
   yacc.py:2687:    $end            reduce using rule 43 (declaracao_funcao -> error cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 36
   yacc.py:2563:
   yacc.py:2565:    (128) expressao -> error .
   yacc.py:2565:    (47) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (30) indice -> error . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (35) indice -> error . expressao FECHA_COLCHETE
   yacc.py:2565:    (131) expressao_logica -> error .
   yacc.py:2565:    (132) expressao_logica -> error . operador_logico expressao_simples
   yacc.py:2565:    (105) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (137) expressao_simples -> error .
   yacc.py:2565:    (138) expressao_simples -> error . operador_relacional expressao_aditiva
   yacc.py:2565:    (25) var -> error .
   yacc.py:2565:    (26) var -> error . indice
   yacc.py:2565:    (143) expressao_aditiva -> error .
   yacc.py:2565:    (144) expressao_aditiva -> error . operador_soma expressao_multiplicativa
   yacc.py:2565:    (149) expressao_multiplicativa -> error .
   yacc.py:2565:    (150) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
   yacc.py:2565:    (156) expressao_unaria -> error .
   yacc.py:2565:    (157) expressao_unaria -> error . fator
   yacc.py:2565:    (182) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (169) operador_soma -> error .
   yacc.py:2565:    (174) operador_negacao -> error .
   yacc.py:2565:    (190) chamada_funcao -> error . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (188) numero -> error .
   yacc.py:2565:    (126) expressao -> . expressao_logica
   yacc.py:2565:    (127) expressao -> . atribuicao
   yacc.py:2565:    (128) expressao -> . error
   yacc.py:2565:    (170) operador_logico -> . E
   yacc.py:2565:    (171) operador_logico -> . OU
   yacc.py:2565:    (172) operador_logico -> . error
   yacc.py:2565:    (160) operador_relacional -> . MENOR
   yacc.py:2565:    (161) operador_relacional -> . MAIOR
   yacc.py:2565:    (162) operador_relacional -> . IGUAL
   yacc.py:2565:    (163) operador_relacional -> . DIFERENTE
   yacc.py:2565:    (164) operador_relacional -> . MENOR_IGUAL
   yacc.py:2565:    (165) operador_relacional -> . MAIOR_IGUAL
   yacc.py:2565:    (166) operador_relacional -> . error
   yacc.py:2565:    (28) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (29) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (30) indice -> . error ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (31) indice -> . indice error expressao FECHA_COLCHETE
   yacc.py:2565:    (32) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (33) indice -> . indice ABRE_COLCHETE expressao error
   yacc.py:2565:    (34) indice -> . indice ABRE_COLCHETE error
   yacc.py:2565:    (35) indice -> . error expressao FECHA_COLCHETE
   yacc.py:2565:    (36) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (37) indice -> . ABRE_COLCHETE expressao error
   yacc.py:2565:    (38) indice -> . ABRE_COLCHETE error
   yacc.py:2565:    (167) operador_soma -> . MAIS
   yacc.py:2565:    (168) operador_soma -> . MENOS
   yacc.py:2565:    (169) operador_soma -> . error
   yacc.py:2565:    (175) operador_multiplicacao -> . VEZES
   yacc.py:2565:    (176) operador_multiplicacao -> . DIVIDE
   yacc.py:2565:    (177) operador_multiplicacao -> . error
   yacc.py:2565:    (178) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (179) fator -> . var
   yacc.py:2565:    (180) fator -> . chamada_funcao
   yacc.py:2565:    (181) fator -> . numero
   yacc.py:2565:    (182) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (183) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (184) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (129) expressao_logica -> . expressao_simples
   yacc.py:2565:    (130) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (131) expressao_logica -> . error
   yacc.py:2565:    (132) expressao_logica -> . error operador_logico expressao_simples
   yacc.py:2565:    (133) expressao_logica -> . expressao_logica error expressao_simples
   yacc.py:2565:    (134) expressao_logica -> . expressao_logica operador_logico error
   yacc.py:2565:    (104) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (106) atribuicao -> . var error expressao
   yacc.py:2565:    (107) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2565:    (25) var -> . error
   yacc.py:2565:    (26) var -> . error indice
   yacc.py:2565:    (27) var -> . ID error
   yacc.py:2565:    (189) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (190) chamada_funcao -> . error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (191) chamada_funcao -> . ID error lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (192) chamada_funcao -> . ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (193) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos error
   yacc.py:2565:    (194) chamada_funcao -> . ID ABRE_PARENTESE error
   yacc.py:2565:    (185) numero -> . NUM_INTEIRO
   yacc.py:2565:    (186) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (187) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2565:    (188) numero -> . error
   yacc.py:2565:    (135) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (136) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (137) expressao_simples -> . error
   yacc.py:2565:    (138) expressao_simples -> . error operador_relacional expressao_aditiva
   yacc.py:2565:    (139) expressao_simples -> . expressao_simples error expressao_aditiva
   yacc.py:2565:    (140) expressao_simples -> . expressao_simples operador_relacional error
   yacc.py:2565:    (141) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (142) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (143) expressao_aditiva -> . error
   yacc.py:2565:    (144) expressao_aditiva -> . error operador_soma expressao_multiplicativa
   yacc.py:2565:    (145) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
   yacc.py:2565:    (146) expressao_aditiva -> . expressao_aditiva operador_soma error
   yacc.py:2565:    (147) expressao_multiplicativa -> . expressao_unaria
