   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    MENOS           reduce using rule 105 (operador_soma -> MENOS .)
   yacc.py:2687:    NAO             reduce using rule 105 (operador_soma -> MENOS .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 47
   yacc.py:2563:
   yacc.py:2565:    (108) operador_negacao -> NAO .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 108 (operador_negacao -> NAO .)
   yacc.py:2687:    error           reduce using rule 108 (operador_negacao -> NAO .)
   yacc.py:2687:    ID              reduce using rule 108 (operador_negacao -> NAO .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 108 (operador_negacao -> NAO .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 108 (operador_negacao -> NAO .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 108 (operador_negacao -> NAO .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 48
   yacc.py:2563:
   yacc.py:2565:    (118) numero -> NUM_INTEIRO .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    DIVIDE          reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    MAIS            reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    MENOS           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    MENOR           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    MAIOR           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    IGUAL           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    DIFERENTE       reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    E               reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    OU              reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    INTEIRO         reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    ID              reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    error           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    $end            reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    VIRGULA         reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    FIM             reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    SE              reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    REPITA          reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    LEIA            reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    ESCREVA         reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    RETORNA         reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    NAO             reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    ENTAO           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    ATE             reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2687:    SENAO           reduce using rule 118 (numero -> NUM_INTEIRO .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 49
   yacc.py:2563:
   yacc.py:2565:    (119) numero -> NUM_PONTO_FLUTUANTE .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    DIVIDE          reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    MAIS            reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    MENOS           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    MENOR           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    MAIOR           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    IGUAL           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    E               reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    OU              reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    INTEIRO         reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    ID              reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    error           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    $end            reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    VIRGULA         reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    FIM             reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    SE              reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    REPITA          reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    LEIA            reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    ESCREVA         reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    RETORNA         reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    NAO             reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    ENTAO           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    ATE             reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2687:    SENAO           reduce using rule 119 (numero -> NUM_PONTO_FLUTUANTE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 50
   yacc.py:2563:
   yacc.py:2565:    (120) numero -> NUM_NOTACAO_CIENTIFICA .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    DIVIDE          reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    MAIS            reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    MENOS           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    MENOR           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    MAIOR           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    IGUAL           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    DIFERENTE       reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    E               reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    OU              reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    INTEIRO         reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    ID              reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    error           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    $end            reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    VIRGULA         reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    FIM             reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    SE              reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    REPITA          reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    LEIA            reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    ESCREVA         reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    RETORNA         reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    NAO             reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    ENTAO           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    ATE             reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2687:    SENAO           reduce using rule 120 (numero -> NUM_NOTACAO_CIENTIFICA .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 51
   yacc.py:2563:
   yacc.py:2565:    (26) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (30) cabecalho -> ID ABRE_PARENTESE lista_parametros . error corpo FIM
   yacc.py:2565:    (31) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE error FIM
   yacc.py:2565:    (32) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo error
   yacc.py:2565:    (33) cabecalho -> ID ABRE_PARENTESE lista_parametros . FECHA_PARENTESE corpo
   yacc.py:2565:    (34) lista_parametros -> lista_parametros . VIRGULA parametro
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 89
   yacc.py:2687:    error           shift and go to state 90
   yacc.py:2687:    VIRGULA         shift and go to state 91
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 52
   yacc.py:2563:
   yacc.py:2565:    (29) cabecalho -> ID ABRE_PARENTESE error . FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (39) parametro -> error . DOIS_PONTOS ID
   yacc.py:2565:    (42) parametro -> error . ID
   yacc.py:2565:    (43) parametro -> error . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 93
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 94
   yacc.py:2687:    ID              shift and go to state 92
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 95
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 53
   yacc.py:2563:
   yacc.py:2565:    (35) lista_parametros -> parametro .
   yacc.py:2565:    (38) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (44) parametro -> parametro . error FECHA_COLCHETE
   yacc.py:2565:    (45) parametro -> parametro . ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 35 (lista_parametros -> parametro .)
   yacc.py:2687:    VIRGULA         reduce using rule 35 (lista_parametros -> parametro .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 96
   yacc.py:2687:    error           shift and go to state 97
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 35 (lista_parametros -> parametro .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 54
   yacc.py:2563:
   yacc.py:2565:    (36) lista_parametros -> vazio .
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 36 (lista_parametros -> vazio .)
   yacc.py:2687:    error           reduce using rule 36 (lista_parametros -> vazio .)
   yacc.py:2687:    VIRGULA         reduce using rule 36 (lista_parametros -> vazio .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 55
   yacc.py:2563:
   yacc.py:2565:    (37) parametro -> tipo . DOIS_PONTOS ID
   yacc.py:2565:    (40) parametro -> tipo . error ID
   yacc.py:2565:    (41) parametro -> tipo . DOIS_PONTOS error
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 98
   yacc.py:2687:    error           shift and go to state 99
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 56
   yacc.py:2563:
   yacc.py:2565:    (39) parametro -> error . DOIS_PONTOS ID
   yacc.py:2565:    (42) parametro -> error . ID
   yacc.py:2565:    (43) parametro -> error . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (115) fator -> error . expressao FECHA_PARENTESE
   yacc.py:2565:    (85) expressao -> . expressao_logica
   yacc.py:2565:    (86) expressao -> . atribuicao
   yacc.py:2565:    (87) expressao_logica -> . expressao_simples
   yacc.py:2565:    (88) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (76) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (89) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (90) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (91) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (92) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (93) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (94) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (95) expressao_unaria -> . fator
   yacc.py:2565:    (96) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (97) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (111) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (112) fator -> . var
   yacc.py:2565:    (113) fator -> . chamada_funcao
   yacc.py:2565:    (114) fator -> . numero
   yacc.py:2565:    (115) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (116) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (117) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (104) operador_soma -> . MAIS
   yacc.py:2565:    (105) operador_soma -> . MENOS
   yacc.py:2565:    (108) operador_negacao -> . NAO
   yacc.py:2565:    (121) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (118) numero -> . NUM_INTEIRO
   yacc.py:2565:    (119) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (120) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 94
   yacc.py:2687:    ID              shift and go to state 100
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 95
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 41
   yacc.py:2687:    error           shift and go to state 44
   yacc.py:2687:    MAIS            shift and go to state 45
   yacc.py:2687:    MENOS           shift and go to state 46
   yacc.py:2687:    NAO             shift and go to state 47
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 48
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 49
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 88
   yacc.py:2714:    expressao_logica               shift and go to state 31
   yacc.py:2714:    atribuicao                     shift and go to state 32
   yacc.py:2714:    expressao_simples              shift and go to state 33
   yacc.py:2714:    var                            shift and go to state 29
   yacc.py:2714:    expressao_aditiva              shift and go to state 34
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 36
   yacc.py:2714:    operador_soma                  shift and go to state 37
   yacc.py:2714:    expressao_unaria               shift and go to state 38
   yacc.py:2714:    fator                          shift and go to state 39
   yacc.py:2714:    operador_negacao               shift and go to state 40
   yacc.py:2714:    chamada_funcao                 shift and go to state 42
   yacc.py:2714:    numero                         shift and go to state 43
   yacc.py:2561:
   yacc.py:2562:state 57
   yacc.py:2563:
   yacc.py:2565:    (28) cabecalho -> ID error lista_parametros . FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (34) lista_parametros -> lista_parametros . VIRGULA parametro
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 101
   yacc.py:2687:    VIRGULA         shift and go to state 91
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 58
   yacc.py:2563:
   yacc.py:2565:    (15) indice -> error ABRE_COLCHETE . expressao FECHA_COLCHETE
   yacc.py:2565:    (85) expressao -> . expressao_logica
   yacc.py:2565:    (86) expressao -> . atribuicao
   yacc.py:2565:    (87) expressao_logica -> . expressao_simples
   yacc.py:2565:    (88) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (76) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (89) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (90) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (91) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (92) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (93) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (94) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (95) expressao_unaria -> . fator
   yacc.py:2565:    (96) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (97) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (111) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (112) fator -> . var
   yacc.py:2565:    (113) fator -> . chamada_funcao
   yacc.py:2565:    (114) fator -> . numero
   yacc.py:2565:    (115) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (116) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (117) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (104) operador_soma -> . MAIS
   yacc.py:2565:    (105) operador_soma -> . MENOS
   yacc.py:2565:    (108) operador_negacao -> . NAO
   yacc.py:2565:    (121) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (118) numero -> . NUM_INTEIRO
   yacc.py:2565:    (119) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (120) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 35
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 41
   yacc.py:2687:    error           shift and go to state 44
   yacc.py:2687:    MAIS            shift and go to state 45
   yacc.py:2687:    MENOS           shift and go to state 46
   yacc.py:2687:    NAO             shift and go to state 47
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 48
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 49
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 102
   yacc.py:2714:    expressao_logica               shift and go to state 31
   yacc.py:2714:    atribuicao                     shift and go to state 32
   yacc.py:2714:    expressao_simples              shift and go to state 33
   yacc.py:2714:    var                            shift and go to state 29
   yacc.py:2714:    expressao_aditiva              shift and go to state 34
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 36
   yacc.py:2714:    operador_soma                  shift and go to state 37
   yacc.py:2714:    expressao_unaria               shift and go to state 38
   yacc.py:2714:    fator                          shift and go to state 39
   yacc.py:2714:    operador_negacao               shift and go to state 40
   yacc.py:2714:    chamada_funcao                 shift and go to state 42
   yacc.py:2714:    numero                         shift and go to state 43
   yacc.py:2561:
   yacc.py:2562:state 59
   yacc.py:2563:
   yacc.py:2565:    (19) indice -> error expressao . FECHA_COLCHETE
   yacc.py:2566:
   yacc.py:2687:    FECHA_COLCHETE  shift and go to state 103
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 60
   yacc.py:2563:
   yacc.py:2565:    (13) indice -> indice ABRE_COLCHETE . expressao FECHA_COLCHETE
   yacc.py:2565:    (17) indice -> indice ABRE_COLCHETE . error FECHA_COLCHETE
   yacc.py:2565:    (18) indice -> indice ABRE_COLCHETE . expressao error
   yacc.py:2565:    (85) expressao -> . expressao_logica
   yacc.py:2565:    (86) expressao -> . atribuicao
   yacc.py:2565:    (87) expressao_logica -> . expressao_simples
   yacc.py:2565:    (88) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (76) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (89) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (90) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (91) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (92) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (93) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (94) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (95) expressao_unaria -> . fator
   yacc.py:2565:    (96) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (97) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (111) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (112) fator -> . var
   yacc.py:2565:    (113) fator -> . chamada_funcao
   yacc.py:2565:    (114) fator -> . numero
   yacc.py:2565:    (115) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (116) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (117) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (104) operador_soma -> . MAIS
   yacc.py:2565:    (105) operador_soma -> . MENOS
   yacc.py:2565:    (108) operador_negacao -> . NAO
   yacc.py:2565:    (121) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (118) numero -> . NUM_INTEIRO
   yacc.py:2565:    (119) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (120) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 105
   yacc.py:2687:    ID              shift and go to state 35
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 41
   yacc.py:2687:    MAIS            shift and go to state 45
   yacc.py:2687:    MENOS           shift and go to state 46
   yacc.py:2687:    NAO             shift and go to state 47
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 48
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 49
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 104
   yacc.py:2714:    expressao_logica               shift and go to state 31
   yacc.py:2714:    atribuicao                     shift and go to state 32
   yacc.py:2714:    expressao_simples              shift and go to state 33
   yacc.py:2714:    var                            shift and go to state 29
   yacc.py:2714:    expressao_aditiva              shift and go to state 34
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 36
   yacc.py:2714:    operador_soma                  shift and go to state 37
   yacc.py:2714:    expressao_unaria               shift and go to state 38
   yacc.py:2714:    fator                          shift and go to state 39
   yacc.py:2714:    operador_negacao               shift and go to state 40
   yacc.py:2714:    chamada_funcao                 shift and go to state 42
   yacc.py:2714:    numero                         shift and go to state 43
   yacc.py:2561:
   yacc.py:2562:state 61
   yacc.py:2563:
   yacc.py:2565:    (16) indice -> indice error . expressao FECHA_COLCHETE
   yacc.py:2565:    (85) expressao -> . expressao_logica
   yacc.py:2565:    (86) expressao -> . atribuicao
   yacc.py:2565:    (87) expressao_logica -> . expressao_simples
   yacc.py:2565:    (88) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (76) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (89) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (90) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (91) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (92) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (93) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (94) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (95) expressao_unaria -> . fator
   yacc.py:2565:    (96) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (97) expressao_unaria -> . operador_negacao fator
